species;meters_year_50;meters_year_99
Salix myrtilloides;10;500
Salix pentandra;10;500
Erigeron acris;10;500
Epilobium ciliatum;10;500
Polygonum aviculare;1;5
Alopecurus aequalis;0.1;1
Carex bigelowii;0.1;1
Gymnadenia conopsea;10;500
Lotus corniculatus;1;5
Sonchus arvensis;10;500
Agrostis stolonifera;1;5
Elymus caninus;1;5
Poa nemoralis;1;5
Polytrichum juniperinum;10;500
Callitriche palustris;400;1500
Sphagnum girgensohnii;2;15
Utricularia intermedia;400;1500
Phleum alpinum;0.1;1
Crepis tectorum;10;500
Hypericum maculatum;1;5
Polypodium vulgare;2;15
Daphne mezereum;400;1500
Potamogeton gramineus;400;1500
Salix bebbiana;10;500
Chamaedaphne calyculata;10;500
Oxyria digyna;0.1;1
Spergula arvensis;0.1;1
Ribes spicatum;400;1500
Ribes nigrum;400;1500
Barbarea vulgaris;1;5
Carex flava;1;5
Myosotis scorpioides;1;5
Poa alpigena;1;5
Knautia arvensis;2;15
Sphagnum squarrosum;2;15
Sphagnum warnstorfii;10;500
Luzula pallescens;2;15
Viola tricolor;2;15
Pyrola chlorantha;2;15
Alnus alnobetula;40;150
Dryopteris filix-mas;2;15
Marchantia polymorpha;10;500
Glechoma hederacea;2;15
Hylocomiadelphus triquetrus;2;15
Pimpinella saxifraga;1;5
Heracleum sphondylium;1;5
Cornus canadensis;400;1500
Pohlia nutans;10;500
Frangula alnus;400;1500
Carex pallescens;2;15
Lysimachia vulgaris;1;5
Climacium dendroides;10;500
Carex loliacea;1;5
Chenopodium album;1;5
Galeopsis speciosa;1;5
Sparganium angustifolium;400;1500
Persicaria lapathifolia;1;5
Salix reticulata;10;500
Taraxacum officinale;10;500
Viburnum opulus;400;1500
Galium trifidum;400;1500
Persicaria amphibia;400;1500
Crepis paludosa;2;15
Sanguisorba officinalis;1;5
Carex diandra;1;5
Impatiens glandulifera;1;5
Ptilidium ciliare;10;500
Sambucus racemosa;400;1500
Poa alpina;0.1;1
Sphagnum fuscum;10;500
Sparganium hyperboreum;400;1500
Sarmentypnum exannulatum;10;500
Gnaphalium uliginosum;10;500
Melilotus albus;1;5
Polemonium caeruleum;1;5
Carduus crispus;10;500
Ceratodon purpureus;10;500
Stellaria longifolia;0.1;1
Straminergon stramineum;10;500
Poa palustris;1;5
Sphagnum capillifolium;10;500
Campanula patula;1;5
Equisetum scirpoides;10;500
Salix aurita;10;500
Agrostis canina;1;5
Rosa rugosa;400;1500
Viola canina;2;15
Saxifraga oppositifolia;0.1;1
Poa trivialis;1;5
Carex leporina;1;5
Dactylorhiza incarnata;10;500
Potentilla argentea;2;15
Thlaspi arvense;1;5
Actaea spicata;400;1500
Barbarea stricta;1;5
Polytrichum strictum;10;500
Rhodiola rosea;2;15
Silene acaulis;0.1;1
Fallopia convolvulus;2;15
Luzula sudetica;2;15
Calamagrostis canescens;1;5
Kalmia procumbens;40;150
Carex cespitosa;1;5
Eleocharis acicularis;400;1500
Dicranum scoparium;10;500
Lolium pratense;1;5
Sedum acre;0.1;1
Campylium stellatum;10;500
Diphasiastrum alpinum;2;15
Ptychostomum pseudotriquetrum;10;500
Alchemilla subcrenata;1;5
Aquilegia vulgaris;1;5
Tomentypnum nitens;10;500
Galium verum;1;5
Alchemilla monticola;0.1;1
Bromus inermis;1;5
Carex saxatilis;0.1;1
Scirpus sylvaticus;1;5
Lythrum salicaria;1;5
Rumex aquaticus;1;5
Carex disperma;1;5
Hylotelephium telephium;2;15
Pilosella officinarum;10;500
Galium album;1;5
Saxifraga cernua;0.1;1
Scorpidium revolvens;10;500
Viola riviniana;2;15
Sphagnum angustifolium;10;500
Sparganium natans;400;1500
Euphrasia stricta;0.1;1
Nymphaea candida;400;1500
Poa glauca;0.1;1
Senecio vulgaris;10;500
Carex panicea;0.1;1
Salix lanata;10;500
Viola ruppii;2;15
Silene latifolia;1;5
Epilobium montanum;2;15
Myrica gale;400;1500
Sorbaria sorbifolia;400;1500
Stellaria nemorum;1;5
Rhynchospora alba;400;1500
Sceptridium multifidum;2;15
Utricularia vulgaris;400;1500
Eriophorum gracile;10;500
Carex digitata;2;15
Galeopsis tetrahit;1;5
Thalictrum alpinum;0.1;1
Thysselinum palustre;10;500
Lycopodium lagopus;10;500
Sphagnum russowii;10;500
Myriophyllum alterniflorum;400;1500
Anemone nemorosa;2;15
Angelica archangelica;1;5
Calamagrostis arundinacea;1;5
Stachys palustris;1;5
Cirsium vulgare;10;500
Rhododendron groenlandicum;40;150
Sphagnum teres;10;500
Trifolium medium;1;5
Utricularia minor;400;1500
Dianthus deltoides;0.1;1
Paludella squarrosa;10;500
Potentilla crantzii;2;15
Agrostis gigantea;1;5
Alopecurus geniculatus;1;5
Salix cinerea;10;500
Thalictrum simplex;1;5
Epilobium hornemannii;10;500
Polytrichum piliferum;10;500
Pilosella aurantiaca;10;500
Aconitum septentrionale;400;1500
Silene flos-cuculi;1;5
Bartsia alpina;0.1;1
Carex livida;1;5
Viola arvensis;2;15
Saussurea alpina;10;500
Racomitrium lanuginosum;10;500
Dryopteris fragrans;2;15
Galium mollugo;1;5
Plagiomnium ellipticum;10;500
Circaea alpina;400;1500
Scorpidium scorpioides;10;500
Saxifraga hirculus;0.1;1
Euphrasia vernalis;0.1;1
Campanula rapunculoides;1;5
Lathyrus vernus;0.1;1
Anthoxanthum nipponicum;0.1;1
Humulus lupulus;1;5
Juncus articulatus;1;5
Philonotis fontana;10;500
Agrostis mertensii;0.1;1
Pohlia cruda;2;15
Alnus glutinosa;400;1500
Schoenoplectus lacustris;1;5
Geranium pratense;1;5
Cardamine bellidifolia;0.1;1
Rhizomnium pseudopunctatum;10;500
Rosa majalis;400;1500
Carex oederi;1;5
Cicerbita alpina;10;500
Pedicularis sceptrum-carolinum;1;5
Hordeum jubatum;0.1;1
Hypopitys monotropa;2;15
Lemna minor;400;1500
Potamogeton berchtoldii;400;1500
Pyrola asarifolia;2;15
Blepharostoma trichophyllum;2;15
Calliergon cordifolium;10;500
Lactuca sibirica;10;500
Veronica scutellata;0.1;1
Acer platanoides;40;150
Andreaea rupestris;10;500
Thalictrum minus;1;5
Centaurea jacea;2;15
Juncus biglumis;0.1;1
Arabidopsis arenosa;0.1;1
Dicranum fuscescens;2;15
Ptilidium pulcherrimum;2;15
Valeriana sambucifolia;10;500
Actaea rubra;400;1500
Valeriana excelsa;10;500
Koeleria spicata;1;5
Lonicera xylosteum;400;1500
Carex rotundata;1;5
Cerastium arvense;0.1;1
Neottia ovata;10;500
Viola biflora;2;15
Calamagrostis lapponica;0.1;1
Isoetes echinospora;400;1500
Carex media;0.1;1
Dicranum polysetum;2;15
Luzula confusa;2;15
Arctium tomentosum;400;1500
Carex buxbaumii;1;5
Eriophorum latifolium;10;500
Pedicularis lapponica;0.1;1
Pyrola media;2;15
Juncus stygius;0.1;1
Alchemilla vulgaris;1;5
Chamaenerion latifolium;10;500
Lonicera caerulea;400;1500
Phyllodoce caerulea;10;500
Saxifraga cespitosa;0.1;1
Calliergonella lindbergii;10;500
Bromus pumpellianus;0.1;1
Cassiope tetragona;10;500
Noccaea caerulescens;0.1;1
Calliergon giganteum;10;500
Euphrasia wettsteinii;1;5
Subularia aquatica;400;1500
Iris pseudacorus;1;5
Vicia sylvatica;1;5
Polygonatum odoratum;1;5
Isoetes lacustris;400;1500
Plantago media;1;5
Stellaria crassifolia;0.1;1
Succisa pratensis;1;5
Galium triflorum;400;1500
Distichium capillaceum;10;500
Populus balsamifera;10;500
Salix pulchra;10;500
Sphagnum compactum;10;500
Verbascum thapsus;1;5
Spergularia rubra;0.1;1
Syntrichia ruralis;10;500
Sarmentypnum sarmentosum;10;500
Sphagnum riparium;10;500
Sphagnum lindbergii;10;500
Montia fontana;2;15
Glyceria fluitans;400;1500
Juncus castaneus;0.1;1
Ranunculus auricomus;0.1;1
Salix arctica;10;500
Sibbaldia procumbens;0.1;1
Aneura pinguis;10;500
Cerastium alpinum;0.1;1
Dicranum majus;2;15
Oreojuncus trifidus;0.1;1
Ribes triste;400;1500
Viscaria alpina;0.1;1
Juncus effusus;1;5
Triglochin maritima;10;500
Abietinella abietina;10;500
Chelidonium majus;2;15
Carex utriculata;1;5
Fumaria officinalis;2;15
Pseudobryum cinclidioides;10;500
Tetraplodon mnioides;10;500
Hypericum perforatum;1;5
Anthoxanthum monticola;1;5
Chrysosplenium alternifolium;0.1;1
Juncus triglumis;0.1;1
Salix viminalis;10;500
Fontinalis antipyretica;10;500
Caragana arborescens;1;5
Rhizomnium punctatum;2;15
Tetraphis pellucida;2;15
Cinclidium stygium;10;500
Hepatica nobilis;2;15
Scrophularia nodosa;1;5
Sphenolobus minutus;10;500
Epipactis helleborine;2;15
Salix herbacea;10;500
Lapsana communis;2;15
Stellaria borealis;0.1;1
Carex capitata;0.1;1
Saponaria officinalis;2;15
Solanum dulcamara;400;1500
Trilophozia quinquedentata;10;500
Dicranum undulatum;10;500
Lobelia dortmanna;0.1;1
Arctagrostis latifolia;400;1500
Melilotus officinalis;1;5
Ranunculus propinquus;1;5
Thalictrum flavum;1;5
Myosotis laxa;1;5
Polemonium acutiflorum;0.1;1
Sphagnum papillosum;10;500
Leymus arenarius;1;5
Quercus robur;400;1500
Stellaria longipes;0.1;1
Brassica rapa;1;5
Cypripedium calceolus;2;15
Warnstorfia fluitans;10;500
Eriophorum brachyantherum;10;500
Scorpidium cossonii;10;500
Calystegia sepium;1;5
Myosotis sylvatica;0.1;1
Plagiothecium denticulatum;2;15
Sphagnum subsecundum;10;500
Populus tremuloides;10;500
Luzula parviflora;2;15
Omalotheca norvegica;10;500
Pogonatum urnigerum;10;500
Turritis glabra;1;5
Micranthes nelsoniana;0.1;1
Rumex crispus;1;5
Splachnum luteum;400;1500
Carex tenuiflora;0.1;1
Geum aleppicum;400;1500
Ranunculus gmelinii;0.1;1
Ranunculus sceleratus;400;1500
Sphagnum balticum;10;500
Loeskypnum badium;10;500
Juncus conglomeratus;1;5
Woodsia glabella;10;500
Anaphalis margaritacea;10;500
Cornus sericea;400;1500
Picea glauca;40;150
Picea obovata;40;150
Eleocharis mamillata;400;1500
Tilia cordata;40;150
Brachythecium salebrosum;2;15
Lilium martagon;1;5
Viola mirabilis;2;15
Delphinium elatum;1;5
Lamium album;2;15
Salix polaris;10;500
Saxifraga aizoides;0.1;1
Anthyllis vulneraria;0.1;1
Hammarbya paludosa;10;500
Hypnum cupressiforme;10;500
Solidago canadensis;10;500
Campanula latifolia;1;5
Sciuro-hypnum reflexum;2;15
Bartramia ithyphylla;10;500
Campanula persicifolia;1;5
Dactylorhiza majalis;10;500
Sphagnum fallax;10;500
Euphrasia nemorosa;0.1;1
Juncus bulbosus;0.1;1
Lolium perenne;1;5
Persicaria hydropiper;1;5
Sphagnum centrale;10;500
Medicago lupulina;0.1;1
Fragaria virginiana;400;1500
Maianthemum trifolium;400;1500
Saxifraga bronchialis;0.1;1
Scapania undulata;10;500
Cherleria arctica;0.1;1
Crossocalyx hellerianus;2;15
Ranunculus pygmaeus;0.1;1
Stachys sylvatica;1;5
Alchemilla alpina;0.1;1
Alchemilla glomerulans;0.1;1
Carex rariflora;0.1;1
Astragalus norvegicus;1;5
Fissidens osmundoides;10;500
Mertensia paniculata;1;5
Butomus umbellatus;400;1500
Dianthus superbus;1;5
Rhytidiadelphus squarrosus;10;500
Cherleria biflora;0.1;1
Trommsdorffia maculata;10;500
Viscaria vulgaris;1;5
Betula fruticosa;2;15
Carex lachenalii;0.1;1
Gentianella amarella;0.1;1
Orthodicranum montanum;10;500
Plagiochila porelloides;2;15
Plagiomnium cuspidatum;2;15
Ranunculus hyperboreus;1;5
Viburnum edule;400;1500
Arnica angustifolia;10;500
Dicranum elongatum;10;500
Picea mariana;40;150
Pylaisia polyantha;2;15
Erigeron canadensis;10;500
Larix sibirica;40;150
Mylia anomala;10;500
Origanum vulgare;1;5
Rhodobryum roseum;10;500
Glyceria lithuanica;400;1500
Luzula spicata;2;15
Carex adelostoma;1;5
Cephalozia bicuspidata;10;500
Cypripedium guttatum;2;15
Hygrohypnella ochracea;10;500
Lysimachia punctata;1;5
Cardamine nymanii;0.1;1
Larix laricina;40;150
Micranthes nivalis;0.1;1
Plagiothecium laetum;2;15
Salix repens;10;500
Armeria maritima;0.1;1
Asplenium viride;10;500
Barbilophozia lycopodioides;2;15
Helodium blandowii;10;500
Hylocomiastrum umbratum;2;15
Bartramia pomiformis;2;15
Carex rupestris;0.1;1
Centaurea scabiosa;2;15
Hymenoloma crispulum;10;500
Lycopodiella inundata;10;500
Anemone sylvestris;10;500
Gymnocolea inflata;10;500
Reynoutria japonica;1;5
Taraxacum ceratophorum;10;500
Carex elongata;2;15
Epilobium collinum;10;500
Pinguicula villosa;0.1;1
Sagittaria sagittifolia;400;1500
Syringa vulgaris;40;150
Agrostis vinealis;1;5
Alchemilla micans;0.1;1
Diapensia lapponica;0.1;1
Flexitrichum flexicaule;10;500
Impatiens noli-tangere;1;5
Lysimachia nummularia;0.1;1
Tortella tortuosa;2;15
Brachythecium rivulare;10;500
Elodea canadensis;400;1500
Moehringia trinervia;2;15
Plantago lanceolata;0.1;1
Ranunculus nivalis;0.1;1
Amblystegium serpens;2;15
Calliergon richardsonii;10;500
Cynodontium strumiferum;10;500
Lamium purpureum;2;15
Poa humilis;0.1;1
Eleocharis quinqueflora;400;1500
Cystopteris montana;10;500
Dryas integrifolia;10;500
Echium vulgare;1;5
Pseudathyrium alpestre;10;500
Plantago maritima;0.1;1
Anemonastrum narcissiflorum;2;15
Astragalus frigidus;1;5
Cardamine amara;1;5
Trifolium spadiceum;0.1;1
Valeriana officinalis;1;5
Centaurea montana;2;15
Juncus arcticus;1;5
Nuphar pumila;400;1500
Paraleucobryum longifolium;2;15
Ranunculus polyanthemos;1;5
Ribes rubrum;400;1500
Sphagnum majus;10;500
Androsace septentrionalis;0.1;1
Calypso bulbosa;2;15
Juncus compressus;0.1;1
Lewinskya speciosa;2;15
Bidens tripartita;400;1500
Radula complanata;2;15
Isopterygiella pulchella;10;500
Rumex thyrsiflorus;1;5
Festuca richardsonii;1;5
Aruncus dioicus;1;5
Botrychium lanceolatum;10;500
Rhytidium rugosum;10;500
Salix gmelinii;10;500
Bidens cernua;400;1500
Diplazium sibiricum;2;15
Salix pseudopentandra;10;500
Eriophorum russeolum;10;500
Pedicularis labradorica;0.1;1
Viola selkirkii;2;15
Lathyrus palustris;1;5
Betula glandulosa;40;150
Drepanocladus aduncus;10;500
Salix pyrolifolia;10;500
Poa arctica;1;5
Senecio viscosus;10;500
Shepherdia canadensis;400;1500
Trifolium aureum;1;5
Bucklandiella microcarpos;2;15
Ulmus glabra;40;150
Euphorbia cyparissias;2;15
Potamogeton praelongus;400;1500
Bryoerythrophyllum recurvirostrum;10;500
Meesia triquetra;10;500
Amphidium lapponicum;2;15
Aralia nudicaulis;400;1500
Chenopodium suecicum;1;5
Chimaphila umbellata;2;15
Leptobryum pyriforme;10;500
Blindia acuta;10;500
Gagea serotina;0.1;1
Pterigynandrum filiforme;2;15
Raphanus raphanistrum;1;5
Rheum rhabarbarum;1;5
Tetralophozia setiformis;10;500
Cichorium intybus;10;500
Micranthes foliolosa;0.1;1
Polytrichastrum alpinum;10;500
Rhytidiadelphus subpinnatus;10;500
Salix myrsinites;10;500
Woodsia alpina;10;500
Honckenya peploides;0.1;1
Sonchus asper;10;500
Cota tinctoria;2;15
Dilutineuron fasciculare;10;500
Parrya nudicaulis;1;5
Sphagnum rubellum;10;500
Berteroa incana;1;5
Dicranum spadiceum;10;500
Festuca brachyphylla;1;5
Polystichum lonchitis;2;15
Rhinanthus serotinus;0.1;1
Brideliella wahlenbergii;10;500
Callitriche cophocarpa;400;1500
Elymus mutabilis;0.1;1
Erodium cicutarium;0.1;1
Geranium robertianum;1;5
Alchemilla glabra;0.1;1
Alchemilla wichurae;0.1;1
Atocion rupestre;0.1;1
Geum urbanum;400;1500
Meesia uliginosa;10;500
Parasenecio hastatus;10;500
Pinus sibirica;40;150
Ribes uva-crispa;400;1500
Pleurospermum uralense;1;5
Sphagnum fimbriatum;10;500
Pohlia wahlenbergii;10;500
Verbascum nigrum;1;5
Medicago sativa;1;5
Tofieldia coccinea;1;5
Barbilophozia barbata;2;15
Maianthemum canadense;400;1500
Mitella nuda;1;5
Myriophyllum sibiricum;400;1500
Salix starkeana;10;500
Corylus avellana;400;1500
Diplophyllum taxifolium;10;500
Fissidens adianthoides;10;500
Polygonatum verticillatum;400;1500
Rhizomnium magnifolium;2;15
Stuckenia filiformis;400;1500
Tephroseris integrifolia;10;500
Carex pilulifera;0.1;1
Dianthus chinensis;1;5
Epilobium alsinifolium;10;500
Alchemilla murbeckiana;0.1;1
Calliergonella cuspidata;10;500
Micranthes stellaris;0.1;1
Moehringia lateriflora;2;15
Nyholmiella obtusifolia;2;15
Arabidopsis thaliana;0.1;1
Avenula pubescens;1;5
Dianthus barbatus;1;5
Rumex lapponicus;1;5
Centaurea cyanus;2;15
Primula veris;2;15
Puccinellia distans;1;5
Sphagnum wulfianum;10;500
Aulacomnium turgidum;10;500
Aegopodium alpestre;1;5
Hedwigia ciliata;10;500
Scleranthus annuus;0.1;1
Epilobium anagallidifolium;10;500
Eriophorum polystachion;10;500
Eurybia sibirica;10;500
Sparganium glomeratum;400;1500
Angelica decurrens;0.1;1
Niphotrichum canescens;10;500
Ranunculus flammula;0.1;1
Salix alaxensis;10;500
Timmia austriaca;10;500
Veronica alpina;0.1;1
Sagittaria natans;400;1500
Epipogium aphyllum;2;15
Eurhynchiastrum pulchellum;10;500
Plagiomnium medium;2;15
Poa angustifolia;0.1;1
Sphagnum subfulvum;2;15
Ajuga pyramidalis;2;15
Galium spurium;1;5
Mycelis muralis;2;15
Pyrola grandiflora;10;500
Rosa pendulina;400;1500
Schistidium apocarpum;10;500
Bistorta officinalis;1;5
Botrychium boreale;10;500
Bunias orientalis;1;5
Chrysanthemum zawadzkii;0.1;1
Arabis alpina;0.1;1
Lepidozia reptans;2;15
Marchantia quadrata;10;500
Persicaria maculosa;1;5
Salix saxatilis;10;500
Carex glacialis;0.1;1
Carex parallela;1;5
Pilosella lactucella;10;500
Amelanchier humilis;400;1500
Armoracia rusticana;1;5
Hesperis matronalis;1;5
Lemna trisulca;400;1500
Lilium bulbiferum;1;5
Sciuro-hypnum starkei;2;15
Carex myosuroides;400;1500
Helianthus annuus;1;5
Hylocomiastrum pyrenaicum;10;500
Pinus contorta;40;150
Rubus odoratus;400;1500
Sarracenia purpurea;1;5
Arabidopsis lyrata;0.1;1
Malus domestica;400;1500
Myriophyllum verticillatum;400;1500
Pedicularis verticillata;0.1;1
Cratoneuron filicinum;10;500
Epilobium davuricum;10;500
Larix gmelinii;40;150
Omalotheca supina;10;500
Papaver radicatum;0.1;1
Ranunculus confervoides;1;5
Abies balsamea;40;150
Heracleum mantegazzianum;1;5
Avena sativa;1;5
Blasia pusilla;10;500
Carex ericetorum;2;15
Festuca vivipara;0.1;1
Rhinanthus groenlandicus;1;5
Sagina saginoides;0.1;1
Scapania irrigua;2;15
Cornus alba;400;1500
Geocaulon lividum;400;1500
Neoorthocaulis attenuatus;2;15
Philonotis tomentella;10;500
Pulsatilla patens;10;500
Elymus macrourus;0.1;1
Hedysarum alpinum;1;5
Polytrichum longisetum;10;500
Ranunculus trichophyllus;400;1500
Cynodontium tenellum;2;15
Dicranum flexicaule;2;15
Gentianella campestris;0.1;1
Lycopus europaeus;10;500
Ribes alpinum;400;1500
Sonchus oleraceus;10;500
Arctostaphylos rubra;400;1500
Arenaria serpyllifolia;0.1;1
Barbilophozia hatcheri;10;500
Betula papyrifera;40;150
Iris setosa;1;5
Tortella fragilis;10;500
Arabidopsis suecica;0.1;1
Carex norvegica;0.1;1
Harrimanella hypnoides;10;500
Schljakovia kunzeana;10;500
Oxytropis nigrescens;0.1;1
Phedimus aizoon;1;5
Sparganium gramineum;400;1500
Thelypteris palustris;10;500
Cardamine dentata;1;5
Festuca trachyphylla;0.1;1
Monotropa uniflora;2;15
Rubus sachalinensis;400;1500
Dicranum fragilifolium;2;15
Fraxinus excelsior;40;150
Plagiochila asplenioides;2;15
Viola rupestris;2;15
Chrysosplenium sibiricum;0.1;1
Festuca altaica;0.1;1
Saxifraga tricuspidata;0.1;1
Sphagnum subnitens;10;500
Veratrum lobelianum;1;5
Convolvulus arvensis;1;5
Heracleum maximum;1;5
Lophozia ventricosa;10;500
Lophoziopsis longidens;2;15
Stellaria palustris;1;5
Adoxa moschatellina;400;1500
Apocynum androsaemifolium;2;15
Funaria hygrometrica;10;500
Gentiana nivalis;0.1;1
Stuckenia pectinata;400;1500
Carex atrata;0.1;1
Coptidium lapponicum;0.1;1
Epilobium lactiflorum;10;500
Galium aparine;1;5
Spiraea salicifolia;1;5
Grimmia torquata;2;15
Salix triandra;10;500
Asplenium trichomanes;10;500
Campylium protensum;10;500
Chiloscyphus polyanthos;10;500
Cirriphyllum piliferum;10;500
Marsupella emarginata;10;500
Pilosella cymosa;10;500
Polemonium boreale;0.1;1
Salix rhamnifolia;10;500
Anemonastrum dichotomum;2;15
Artemisia borealis;0.1;1
